-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/xkai/agribot/agribot_ws/install/diff_drive_robot/share/diff_drive_robot/launch/robot.launch.py
-- Up-to-date symlink: /home/xkai/agribot/agribot_ws/install/diff_drive_robot/share/diff_drive_robot/urdf/agribot_diff_drive.gazebo.xacro
-- Up-to-date symlink: /home/xkai/agribot/agribot_ws/install/diff_drive_robot/share/diff_drive_robot/urdf/agribot_diff_drive.ros2_control.xacro
-- Up-to-date symlink: /home/xkai/agribot/agribot_ws/install/diff_drive_robot/share/diff_drive_robot/urdf/agribot_diff_drive.urdf.xacro
-- Up-to-date symlink: /home/xkai/agribot/agribot_ws/install/diff_drive_robot/share/diff_drive_robot/urdf/materials.xacro
-- Up-to-date symlink: /home/xkai/agribot/agribot_ws/install/diff_drive_robot/share/diff_drive_robot/urdf/robot.gazebo.xacro
-- Up-to-date symlink: /home/xkai/agribot/agribot_ws/install/diff_drive_robot/share/diff_drive_robot/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/xkai/agribot/agribot_ws/install/diff_drive_robot/share/diff_drive_robot/config/agribot_ros2_controller.yaml
-- Up-to-date symlink: /home/xkai/agribot/agribot_ws/install/diff_drive_robot/share/diff_drive_robot/config/gazebo_params.yaml
-- Up-to-date symlink: /home/xkai/agribot/agribot_ws/install/diff_drive_robot/share/ament_index/resource_index/package_run_dependencies/diff_drive_robot
-- Up-to-date symlink: /home/xkai/agribot/agribot_ws/install/diff_drive_robot/share/ament_index/resource_index/parent_prefix_path/diff_drive_robot
-- Up-to-date symlink: /home/xkai/agribot/agribot_ws/install/diff_drive_robot/share/diff_drive_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/xkai/agribot/agribot_ws/install/diff_drive_robot/share/diff_drive_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/xkai/agribot/agribot_ws/install/diff_drive_robot/share/diff_drive_robot/environment/path.sh
-- Up-to-date symlink: /home/xkai/agribot/agribot_ws/install/diff_drive_robot/share/diff_drive_robot/environment/path.dsv
-- Up-to-date symlink: /home/xkai/agribot/agribot_ws/install/diff_drive_robot/share/diff_drive_robot/local_setup.bash
-- Up-to-date symlink: /home/xkai/agribot/agribot_ws/install/diff_drive_robot/share/diff_drive_robot/local_setup.sh
-- Up-to-date symlink: /home/xkai/agribot/agribot_ws/install/diff_drive_robot/share/diff_drive_robot/local_setup.zsh
-- Up-to-date symlink: /home/xkai/agribot/agribot_ws/install/diff_drive_robot/share/diff_drive_robot/local_setup.dsv
-- Symlinking: /home/xkai/agribot/agribot_ws/install/diff_drive_robot/share/diff_drive_robot/package.dsv
-- Up-to-date symlink: /home/xkai/agribot/agribot_ws/install/diff_drive_robot/share/ament_index/resource_index/packages/diff_drive_robot
-- Up-to-date symlink: /home/xkai/agribot/agribot_ws/install/diff_drive_robot/share/diff_drive_robot/cmake/diff_drive_robotConfig.cmake
-- Up-to-date symlink: /home/xkai/agribot/agribot_ws/install/diff_drive_robot/share/diff_drive_robot/cmake/diff_drive_robotConfig-version.cmake
-- Up-to-date symlink: /home/xkai/agribot/agribot_ws/install/diff_drive_robot/share/diff_drive_robot/package.xml
