[0.009s] Invoking command in '/home/xkai/agribot/agribot_ws/build/agribot_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/xkai/agribot/agribot_ws/src/agribot_simulation -DCMAKE_INSTALL_PREFIX=/home/xkai/agribot/agribot_ws/install/agribot_simulation
[0.073s] -- The C compiler identification is GNU 11.4.0
[0.158s] -- The CXX compiler identification is GNU 11.4.0
[0.167s] -- Detecting C compiler ABI info
[0.248s] -- Detecting C compiler ABI info - done
[0.257s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.257s] -- Detecting C compile features
[0.262s] -- Detecting C compile features - done
[0.263s] -- Detecting CXX compiler ABI info
[0.421s] -- Detecting CXX compiler ABI info - done
[0.441s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.444s] -- Detecting CXX compile features
[0.444s] -- Detecting CXX compile features - done
[0.448s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.703s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.849s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.951s] -- Configuring done
[0.955s] -- Generating done
[0.957s] -- Build files have been written to: /home/xkai/agribot/agribot_ws/build/agribot_simulation
[0.965s] Invoked command in '/home/xkai/agribot/agribot_ws/build/agribot_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/xkai/agribot/agribot_ws/src/agribot_simulation -DCMAKE_INSTALL_PREFIX=/home/xkai/agribot/agribot_ws/install/agribot_simulation
[0.968s] Invoking command in '/home/xkai/agribot/agribot_ws/build/agribot_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/xkai/agribot/agribot_ws/build/agribot_simulation -- -j8 -l8
[1.024s] Invoked command in '/home/xkai/agribot/agribot_ws/build/agribot_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/xkai/agribot/agribot_ws/build/agribot_simulation -- -j8 -l8
[1.035s] Invoking command in '/home/xkai/agribot/agribot_ws/build/agribot_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/xkai/agribot/agribot_ws/build/agribot_simulation
[1.043s] -- Install configuration: ""
[1.043s] -- Installing: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/launch
[1.044s] -- Installing: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/launch/gazebo_sim.launch.py
[1.044s] -- Installing: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/launch/simple_diff_sim.launch.py
